nombre,p1,p2
Cola Light,2.80,2.80
Cola Zero,2.80,2.80
Cola Light grande,3.10,3.10
Cola Zero grande,3.10,3.10
Cola Zero Zero,2.80,2.80
Cerveza,2.90,2.90
Tapa extra normal,2.00,2.00
Tapa extra especial,2.50,2.50
Tapa extra llevar,3.50,3.50
Nestea maracuyá ,3.00,3.00
Tercio Alhambra,3.00,3.00
Tercio Sin alcohol 0.0,3.00,3.00
Tercio Sandi,2.80,2.80
Tercio Radler,3.00,3.00
Tercio Alh. Roja,3.30,3.30
1925,3.20,3.20
Bombay Sapphire,6.50,6.50
Martin Miler,7.00,7.00
Larios,5.00,5.00
Tanqueray,5.50,5.50
Beefeater,5.50,5.50
K25,5.50,5.50
Agua 0.5,1.30,1.30
Tostada Aceite,1.30,1.30
Tostada Tomate,1.30,1.30
Tostada Mantequilla,1.30,1.30
Tostada Mixta melocoton,1.30,1.30
Tostada Mixta fresa,1.30,1.30
Tostada Pate,1.30,1.30
Tostada Sobrasada,1.30,1.30
Tostada Mermelada,1.30,1.30
Tostada Roquefort,1.30,1.30
Tostada Roquefort tomate,1.30,1.30
Tostada Philadelphia,1.30,1.30
Tostada Tomate rodajas,1.30,1.30
Sin,2.90,2.90
Brugal,5.50,5.50
Johnnie walker,5.50,5.50
JB,5.50,5.50
DYC,5.00,5.00
DYC 8 años,6.00,6.00
Cutty sark,5.50,5.50
Ron Palido,5.50,5.50
Cardu,8.00,8.00
Chivas Regal,5.50,5.50
Ron Barcelo,5.50,5.50
Havana Clud,5.50,5.50
Cacique,5.50,5.50
Pampero,5.00,5.00
Legendario,5.50,5.50
Larios 12 años,6.50,6.50
12/11,5.50,5.50
Panpero Aniversario,5.50,5.50
London master's,5.50,5.50
Citadelle,5.50,5.50
Ballantines,5.50,5.50
Ballantines,5.50,5.50
Ballantines,5.50,5.50
Croquetas,11.00,11.00
1/2 Croquetas,8.00,8.00
Migas,11.00,11.00
Habas con jamón,14.00,14.00
1/2 Habas jamón,9.00,9.00
Patatas pobre,8.00,8.00
1/2 Patatas pobre,5.00,5.00
Arroz,14.00,14.00
1/2 Arroz,10.00,10.00
Jamón serrano,11.00,11.00
1/2 Jamón serrano,8.00,8.00
Chorizo casero,13.00,13.00
Morcilla casera,12.00,12.00
1/2 Morcilla,8.00,8.00
1/2 Chorizo casero,9.00,9.00
Queso en aceite,10.00,10.00
1/2 Queso aceite,8.00,8.00
Media bocado,12.00,12.00
Cazón adobo,15.00,15.00
Media cazón,10.00,10.00
Calamares,15.00,15.00
Media calamares,11.00,11.00
Media lomo plancha,10.00,10.00
Lomo frito Ajos,14.00,14.00
Tarta compartir,3.50,3.50
Chocolate,1.80,1.90
ColaCao,1.50,1.50
Infusion Manzanilla,1.50,1.60
Infusion Poleo,1.50,1.60
Infusion Tila,1.50,1.60
Infusion Te rojo,1.70,1.80
Infusion Te verde,1.70,1.80
Infusion Te negro,1.70,1.80
Batido Fresa,1.90,2.00
Batido Vainilla,1.90,2.00
Batido Chocolate,1.90,2.00
Agua 1.5,1.50,1.50
Tinto,2.90,2.90
Rioja Cosecha,2.50,2.70
Rivera,3.50,3.50
Vino blanco Barbadillo,2.90,2.90
Vino blanco Semidulce,2.90,2.90
Vino blanco Rueda,2.90,2.90
Vino fino Dulce,3.20,3.20
Vino fino Manzanilla,3.20,3.20
Arroz,2.00,2.00
Huevo Pobre,2.00,2.00
Huevo Largas,2.00,2.00
Huevo Papas cualquiera,2.00,2.00
Huevo Jamón,2.00,2.00
Huevo Morcilla,2.00,2.00
Huevo Con pisto,2.00,2.00
Habas,2.00,2.00
Croquetas,2.00,2.00
Bravas,2.00,2.00
Brasilia,2.00,2.00
Chorizo,2.00,2.00
Tapa atún,2.00,2.00
Atún Atún 1,4.00,4.00
Atún Atún 007,5.00,5.00
Pollo Pollo 1,4.50,4.50
Pollo Pollo tomate y queso,5.00,5.00
Pacharan,3.00,3.00
Ponche,3.00,3.00
Soberano,3.00,3.00
Tapa queso,2.00,2.00
Agua 1.5 Tapa,2.80,3.00
Licor hierbas,3.00,3.00
